published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
1/1/2020,314,314,312,313,0,5127,1604871,0
1/2/2020,311,313,311,313,0,11998,3746067,0
1/5/2020,313,321,313,318,1.6,15644,4962350,1
1/6/2020,321,327,321,326,2.52,28001,9077192,1
1/7/2020,331,338,327,334,2.45,59699,19808354,1
1/8/2020,337,337,327,327,-2.1,37066,12300579,-1
1/9/2020,327,333,325,330,0.92,21136,6969761,1
1/12/2020,335,341,332,341,3.33,31499,10601747,1
1/13/2020,342,350,336,346,1.47,46070,15895518,1
1/14/2020,346,346,339,343,-0.87,32388,11093448,-1
1/15/2020,342,352,340,350,2.04,42788,14765666,1
1/16/2020,357,360,349,349,-0.29,50338,17740836,-1
1/19/2020,353,359,351,358,2.58,58480,20804476,1
1/20/2020,360,365,350,351,-1.96,73143,25917028,-1
1/21/2020,349,353,346,353,0.57,20508,7168048,1
1/22/2020,353,353,346,352,-0.28,11912,4161700,-1
1/23/2020,350,352,345,346,-1.7,23388,8153207,-1
1/26/2020,345,348,342,347,0.29,17650,6105956,1
1/27/2020,346,350,345,350,0.86,22763,7908361,1
1/28/2020,353,353,343,346,-1.14,39218,13663806,-1
1/29/2020,347,347,342,343,-0.87,17917,6155861,-1
1/30/2020,343,350,343,347,1.17,23739,8207633,1
2/2/2020,353,356,350,355,2.31,55074,19502732,1
2/3/2020,359,359,352,353,-0.56,41194,14624232,-1
2/4/2020,348,354,348,349,-1.13,21198,7456233,-1
2/5/2020,350,351,346,348,-0.29,12466,4341710,-1
2/6/2020,342,348,342,346,-0.57,27650,9582578,-1
2/9/2020,342,346,340,340,-1.73,17615,6046570,-1
2/10/2020,341,346,340,342,0.59,25325,8658041,1
2/11/2020,343,349,343,348,1.75,27438,9512307,1
2/12/2020,350,352,348,349,0.29,39018,13663170,1
2/13/2020,347,350,344,344,-1.43,27164,9426566,-1
2/16/2020,343,348,341,344,0,29574,10161915,0
2/17/2020,350,357,347,355,3.2,82075,28901892,1
2/18/2020,360,365,355,357,0.56,75852,27267484,1
2/19/2020,352,359,352,357,0,27725,9890329,0
2/20/2020,357,358,354,355,-0.56,54743,19444500,-1
2/23/2020,360,390,360,387,9.01,154623,58107892,1
2/24/2020,394,405,382,390,0.78,137550,54248992,1
2/25/2020,390,399,380,394,1.03,56273,21999944,1
2/26/2020,400,405,395,399,1.27,117668,47064440,1
2/27/2020,399,437,390,424,6.27,215520,88619840,1
3/1/2020,425,436,410,414,-2.36,208901,87950488,-1
3/2/2020,410,410,380,380,-8.21,116890,45977428,-1
3/3/2020,378,398,365,386,1.58,149344,57182576,1
3/4/2020,383,388,368,369,-4.4,127334,47709032,-1
3/5/2020,363,375,356,364,-1.36,70333,25686128,-1
3/10/2020,357,362,343,343,-5.77,65117,22747520,-1
3/11/2020,348,369,341,360,4.96,112939,39958876,1
3/12/2020,367,373,349,349,-3.06,90904,32220932,-1
3/15/2020,343,349,335,335,-4.01,115425,39488720,-1
3/16/2020,334,345,331,335,0,82569,27768544,0
3/17/2020,334,338,324,325,-2.99,79997,26392672,-1
3/18/2020,322,331,308,320,-1.54,47311,15056423,-1
3/19/2020,315,330,303,320,0,97174,31055152,0
3/22/2020,326,332,317,324,1.25,11110,3545950,1
5/12/2020,318,318,318,318,-1.85,25,7950,-1
6/29/2020,312,312,287,305,-2.2,25965,7648135,-1
6/30/2020,305,326,305,326,6.89,7122,2235413,1
7/1/2020,330,344,330,341,4.6,13241,4478266,1
7/2/2020,341,341,307,316,-7.33,36407,11734570,-1
7/5/2020,310,322,310,312,-1.27,46767,14712257,-1
7/6/2020,318,321,310,319,2.24,29742,9383314,1
7/7/2020,324,330,318,325,1.88,21134,6836515,1
7/8/2020,326,328,319,320,-1.54,20288,6544084,-1
7/9/2020,316,327,315,323,0.94,25699,8265311,1
7/12/2020,325,327,320,325,0.62,24763,8000349,1
7/13/2020,320,332,320,327,0.62,12271,4005809,1
7/14/2020,328,331,326,327,0,34079,11205454,0
7/15/2020,328,338,327,330,0.92,20057,6653824,1
7/16/2020,333,354,332,345,4.55,51675,17795480,1
7/19/2020,351,372,351,372,7.83,437,153807,1
7/20/2020,390,409,373,374,0.54,170489,65555168,1
7/21/2020,374,389,362,367,-1.87,86705,32287754,-1
7/22/2020,370,374,362,367,0,45362,16662014,0
7/23/2020,365,369,361,366,-0.27,30954,11287817,-1
7/26/2020,371,376,366,369,0.82,46990,17355868,1
7/27/2020,370,374,370,370,0.27,47950,17812452,1
7/28/2020,371,375,363,371,0.27,37729,13996485,1
7/29/2020,365,370,362,363,-2.16,50086,18320292,-1
7/30/2020,364,366,358,362,-0.28,30440,11018866,-1
8/2/2020,360,360,350,350,-3.31,39308,13911664,-1
8/3/2020,344,362,344,355,1.43,32827,11604259,1
8/5/2020,348,352,342,343,-3.38,50318,17366800,-1
8/6/2020,341,345,336,343,0,30337,10275884,0
8/9/2020,338,340,333,340,-0.87,17245,5835483,-1
8/10/2020,346,351,340,349,2.65,34049,11811668,1
8/11/2020,350,354,349,349,0,18718,6563057,0
8/12/2020,345,352,340,352,0.86,28714,9964761,1
8/13/2020,352,352,343,345,-1.99,21751,7529100,-1
8/16/2020,345,345,330,337,-2.32,28050,9474503,-1
8/17/2020,343,343,335,338,0.3,12060,4058345,1
8/18/2020,339,339,334,335,-0.89,26555,8926139,-1
8/19/2020,333,334,329,331,-1.19,22261,7380847,-1
8/20/2020,332,334,329,330,-0.3,17064,5644785,-1
8/23/2020,330,335,330,334,1.21,9744,3244469,1
8/24/2020,335,342,334,341,2.1,24033,8156188,1
8/25/2020,343,345,338,341,0,19559,6676270,0
8/26/2020,342,356,340,356,4.4,70492,24591270,1
8/27/2020,353,359,348,349,-1.97,50165,17720820,-1
8/30/2020,346,352,344,350,0.29,42053,14610524,1
8/31/2020,349,357,347,348,-0.57,51664,18089024,-1
9/2/2020,353,357,347,354,1.72,62413,22000958,1
9/3/2020,356,359,351,352,-0.56,30305,10716905,-1
9/6/2020,355,359,348,349,-0.85,46651,16408163,-1
9/7/2020,347,347,343,344,-1.43,21519,7410721,-1
9/8/2020,344,344,338,340,-1.16,17965,6113121,-1
9/9/2020,335,346,335,340,0,24172,8209397,0
9/10/2020,346,346,337,339,-0.29,31556,10718817,-1
9/13/2020,339,340,333,338,-0.29,63808,21450367,-1
9/14/2020,339,350,338,345,2.07,31061,10679398,1
9/15/2020,348,349,340,343,-0.58,28238,9720024,-1
9/16/2020,343,344,339,343,0,31247,10678703,0
9/17/2020,350,350,341,348,1.46,72370,25039216,1
9/20/2020,354,360,349,351,0.86,66577,23427676,1
9/21/2020,351,352,346,348,-0.85,51398,17906886,-1
9/22/2020,350,350,340,340,-2.3,39719,13642638,-1
9/23/2020,338,345,337,345,1.47,32514,11078393,1
9/24/2020,362,362,341,344,-0.29,17914,6153224,-1
9/27/2020,343,348,343,346,0.58,32269,11142222,1
9/28/2020,345,347,343,343,-0.87,28675,9898867,-1
9/29/2020,343,343,339,341,-0.58,15279,5207388,-1
9/30/2020,341,342,336,339,-0.59,35431,12006086,-1
10/1/2020,345,345,339,341,0.59,34784,11919952,1
10/4/2020,347,352,343,344,0.88,47290,16296483,1
10/5/2020,345,348,344,345,0.29,32804,11343674,1
10/6/2020,344,345,343,344,-0.29,24622,8472433,-1
10/7/2020,346,347,341,347,0.87,58162,20023200,1
10/8/2020,349,351,341,344,-0.86,85868,29685175,-1
10/11/2020,347,347,338,341,-0.87,50866,17318873,-1
10/12/2020,339,341,338,341,0,31337,10636593,0
10/13/2020,341,344,339,340,-0.29,35556,12143076,-1
10/14/2020,346,359,344,345,1.47,208273,72543884,1
10/15/2020,350,350,343,345,0,64652,22296529,0
10/18/2020,362,362,337,340,-1.45,38030,12896574,-1
10/19/2020,340,340,336,340,0,30157,10180450,0
10/20/2020,341,344,337,340,0,20746,7044789,0
10/21/2020,342,343,339,342,0.59,30047,10246898,1
10/22/2020,343,343,340,341,-0.29,53142,18141787,-1
10/28/2020,347,359,340,357,4.69,109867,38569132,1
10/29/2020,360,365,350,355,-0.56,149951,53372637,-1
11/1/2020,372,372,351,352,-0.85,283308,100063362,-1
11/2/2020,325,326,321,322,0.63,109052,35182374,1
11/3/2020,325,326,318,320,-0.62,47826,15314485,-1
11/4/2020,336,336,317,318,-0.63,33556,10685624,-1
11/5/2020,333,333,312,313,-1.57,66297,20817441,-1
11/8/2020,328,328,308,310,-0.96,181586,56376117,-1
11/9/2020,310,314,307,309,-0.32,93281,28766938,-1
11/10/2020,314,316,307,312,0.97,76038,23574514,1
11/11/2020,313,316,310,316,1.28,71190,22295140,1
11/12/2020,320,322,315,320,1.27,80634,25816209,1
11/18/2020,322,322,308,316,-1.25,62997,19832693,-1
11/19/2020,317,317,312,315,-0.32,70587,22150206,-1
11/22/2020,320,322,314,316,0.32,70542,22388831,1
11/23/2020,320,320,313,314,-0.63,71053,22375945,-1
11/24/2020,315,316,311,312,-0.64,64248,20135017,-1
11/25/2020,326,326,312,318,1.92,115681,36459620,1
11/26/2020,320,328,317,321,0.94,195812,63226602,1
11/29/2020,321,352,321,343,6.85,232208,78466126,1
11/30/2020,350,364,329,335,-2.33,206797,70729472,-1
12/1/2020,336,336,323,326,-2.69,111587,36457650,-1
12/2/2020,325,330,323,325,-0.31,130000,42406982,-1
12/3/2020,330,330,321,322,-0.92,101063,32749641,-1
12/6/2020,320,320,311,312,-3.11,108674,34257082,-1
12/7/2020,318,324,311,319,2.24,61452,19444493,1
12/8/2020,320,322,315,316,-0.94,36076,11429977,-1
12/9/2020,316,316,312,312,-1.27,49519,15514764,-1
12/10/2020,312,314,310,313,0.32,62228,19391173,1
12/13/2020,313,318,312,318,1.6,88282,27783756,1
12/14/2020,318,324,318,319,0.31,106664,34182617,1
12/15/2020,334,334,318,319,0,107087,34312658,0
12/16/2020,334,334,315,315,-1.25,62605,19877980,-1
12/17/2020,319,319,314,316,0.32,86095,27179217,1
12/20/2020,310,317,308,308,-2.53,150539,46681561,-1
12/21/2020,300,311,300,307,-0.32,147953,44995475,-1
12/22/2020,313,316,308,313,1.95,130399,40607845,1
12/23/2020,316,322,316,316,0.96,132329,42108063,1
12/24/2020,316,317,312,312,-1.27,79537,24999823,-1
12/27/2020,318,318,310,313,0.32,77176,24074998,1
12/28/2020,310,314,310,312,-0.32,58241,18161838,-1
12/29/2020,309,312,309,310,-0.64,57343,17810014,-1
12/30/2020,310,312,308,311,0.32,68267,21167361,1
12/31/2020,315,327,313,321,3.22,215881,69377684,1
1/3/2021,327,340,323,329,2.49,314873,103923925,1
1/4/2021,335,347,335,339,3.04,261807,88926763,1
1/5/2021,335,345,334,344,1.47,228426,77926730,1
1/6/2021,345,365,345,359,4.36,429292,153298806,1
1/7/2021,376,376,352,376,4.74,351392,128764035,1
1/10/2021,376,382,363,376,0,304238,114003576,0
1/11/2021,376,380,370,373,-0.8,317756,119222878,-1
1/12/2021,391,391,365,369,-1.07,116392,42946504,-1
1/13/2021,376,376,367,368,-0.27,125662,46447309,-1
1/17/2021,375,375,362,363,-1.36,80636,29383576,-1
1/18/2021,348,370,348,363,0,159741,58126493,0
1/19/2021,345,368,345,358,-1.38,152623,55005030,-1
1/20/2021,356,363,356,360,0.56,98761,35496076,1
1/21/2021,360,363,355,358,-0.56,95967,34350179,-1
1/24/2021,364,372,360,363,1.4,134985,49317760,1
1/25/2021,363,368,360,364,0.28,99227,36037000,1
1/26/2021,367,367,360,361,-0.82,101916,36977739,-1
1/27/2021,357,361,351,352,-2.49,154145,54676231,-1
1/28/2021,350,352,342,343,-2.56,132572,45846339,-1
1/31/2021,343,345,336,337,-1.75,119107,40377556,-1
2/1/2021,340,345,336,341,1.19,96359,32688033,1
2/2/2021,343,349,340,349,2.35,183728,63437889,1
2/3/2021,350,364,347,349,0,190828,67576975,0
2/4/2021,348,358,343,358,2.58,157185,55657474,1
2/7/2021,358,364,355,357,-0.28,105210,37493557,-1
2/8/2021,358,392,356,379,6.16,343821,126655024,1
2/9/2021,385,387,364,374,-1.32,231832,86436173,-1
2/10/2021,372,380,365,375,0.27,141432,52855482,1
2/11/2021,380,381,371,373,-0.53,279098,104897131,-1
2/14/2021,374,374,365,366,-1.88,102420,37696993,-1
2/15/2021,373,382,369,378,3.28,188528,70770933,1
2/16/2021,382,394,378,386,2.12,351106,135885369,1
2/17/2021,405,405,384,392,1.55,291164,113731438,1
2/18/2021,411,411,391,399,1.79,244100,97395313,1
2/21/2021,400,402,390,393,-1.5,229052,90305315,-1
2/22/2021,391,393,377,382,-2.8,270912,104067552,-1
2/23/2021,382,382,369,377,-1.31,159540,59631863,-1
2/24/2021,376,390,374,378,0.27,112508,42936768,1
2/25/2021,380,381,371,373,-1.32,96853,36312517,-1
2/28/2021,370,373,364,364,-2.41,165028,60466292,-1
3/1/2021,364,372,358,368,1.1,175545,64134938,1
3/2/2021,372,372,354,354,-3.8,136420,48982959,-1
3/3/2021,348,377,345,364,2.82,205959,72956432,1
3/4/2021,382,382,365,370,1.65,140969,51961312,1
3/7/2021,377,377,363,364,-1.62,72575,26565672,-1
3/9/2021,365,365,358,360,-1.1,73368,26466318,-1
3/10/2021,364,364,355,359,-0.28,58494,21035194,-1
3/14/2021,355,357,350,351,-2.23,81663,28787570,-1
3/15/2021,355,360,347,350,-0.28,69635,24488696,-1
3/16/2021,350,357,348,352,0.57,48670,17053988,1
3/17/2021,352,358,350,356,1.14,39885,14126205,1
3/18/2021,356,364,356,360,1.12,60472,21708464,1
3/21/2021,354,367,354,365,1.39,53122,19267228,1
3/22/2021,370,370,356,359,-1.64,35065,12619142,-1
3/23/2021,357,360,356,356,-0.84,36436,13042068,-1
3/24/2021,356,365,356,364,2.25,75669,27380456,1
3/25/2021,364,367,360,360,-1.1,101330,36705592,-1
3/29/2021,362,362,358,359,-0.28,40275,14490086,-1
3/30/2021,358,370,358,369,2.79,160778,58994457,1
3/31/2021,370,378,367,376,1.9,138033,51560996,1
4/1/2021,381,382,375,376,0,145930,55136522,0
4/4/2021,381,381,374,378,0.53,138282,52153420,1
4/5/2021,382,382,373,375,-0.79,132289,49741836,-1
4/6/2021,370,376,370,376,0.27,86908,32577323,1
4/7/2021,385,385,370,379,0.8,181477,68922251,1
4/8/2021,380,386,375,378,-0.26,130696,49592019,-1
4/12/2021,380,385,378,384,1.59,193178,73936421,1
4/13/2021,386,394,385,393,2.34,197915,77088273,1
4/15/2021,399,414,397,400,1.78,315442,127126777,1
4/18/2021,408,415,395,396,-1,324364,130852349,-1
4/19/2021,395,400,387,389,-1.77,179999,70711205,-1
4/20/2021,389,392,385,387,-0.51,80484,31163845,-1
4/21/2021,388,391,375,377,-2.58,109867,41703884,-1
4/22/2021,395,395,374,380,0.8,81069,30652127,1
4/25/2021,382,382,368,369,-2.89,119058,44378548,-1
4/26/2021,365,370,361,362,-1.9,105360,38338452,-1
4/27/2021,375,375,360,374,3.31,101719,37457730,1
4/28/2021,390,390,376,379,1.34,204886,78290530,1
4/29/2021,397,397,378,394,3.96,252979,98778097,1
5/2/2021,400,403,393,402,2.03,365719,146388425,1
5/3/2021,402,409,394,396,-1.49,292782,117192492,-1
5/4/2021,392,398,391,395,-0.25,90664,35804847,-1
5/5/2021,400,400,394,395,0,117527,46554994,0
5/6/2021,400,400,393,396,0.25,119225,47117090,1
5/9/2021,400,401,392,395,-0.25,147654,58633359,-1
5/10/2021,394,401,394,400,1.27,159283,63529881,1
5/11/2021,403,405,398,402,0.5,97113,38920087,1
5/12/2021,403,403,398,400,-0.5,100537,40221808,-1
5/13/2021,400,402,397,398,-0.5,94261,37628168,-1
5/16/2021,405,407,400,406,2.01,240954,97342440,1
5/17/2021,410,419,408,416,2.46,438810,181867345,1
5/18/2021,420,420,415,418,0.48,255896,106714587,1
5/19/2021,420,430,418,418,0,314028,132856204,0
5/20/2021,420,426,420,424,1.44,164305,69519776,1
5/23/2021,424,436,414,435,2.59,251636,107560615,1
5/24/2021,443,444,433,437,0.46,378247,166199740,1
5/25/2021,443,443,425,428,-2.06,339818,146600459,-1
5/27/2021,410,432,410,432,0.93,263378,112483294,1
5/30/2021,440,457,435,447,3.47,376374,166799977,1
5/31/2021,450,460,442,444,-0.67,319523,143553846,-1
6/1/2021,455,455,436,442,-0.45,192795,84813879,-1
6/2/2021,443,448,439,446,0.9,159780,70966180,1
