published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
6/3/2021,450,470,445,468,4.93,557072,256259378,1
6/6/2021,475,497,473,490,4.7,506918,246251048,1
6/7/2021,498,498,475,479,-2.24,374620,180230888,-1
6/8/2021,480,491,476,486,1.46,316013,153127655,1
6/9/2021,485,493,477,479,-1.44,192759,93041178,-1
6/10/2021,477,485,470,474,-1.04,247600,117845798,-1
6/13/2021,480,481,474,479,1.05,220814,105167019,1
6/14/2021,480,503,480,498,3.97,358350,177584459,1
6/15/2021,500,512,495,498,0,388751,195619119,0
6/16/2021,498,508,487,492,-1.2,257288,127869608,-1
6/17/2021,500,501,485,490,-0.41,146256,71807209,-1
6/20/2021,490,496,475,480,-2.04,252182,121294412,-1
6/21/2021,480,488,465,467,-2.71,300190,141188357,-1
6/22/2021,470,486,460,485,3.85,210521,100169566,1
6/23/2021,493,493,470,472,-2.68,146612,69961591,-1
6/24/2021,468,473,465,469,-0.64,167151,78274993,-1
6/27/2021,492,492,463,479,2.13,180637,86064808,1
6/28/2021,487,489,479,480,0.21,122358,59242484,1
6/29/2021,487,488,471,474,-1.25,95997,45607071,-1
6/30/2021,476,476,465,470,-0.84,108922,51058304,-1
7/1/2021,475,479,470,472,0.43,103634,48984781,1
7/4/2021,472,478,469,470,-0.42,85171,40107522,-1
NA,470,475,466,468,-0.43,97959,46003318,-1
7/6/2021,470,474,467,472,0.85,68185,32170869,1
7/7/2021,475,475,469,470,-0.42,83092,39127911,-1
7/8/2021,470,478,467,477,1.49,128759,61024562,1
7/11/2021,479,490,478,489,2.52,156924,76275172,1
7/12/2021,491,496,479,482,-1.43,166616,81112216,-1
7/13/2021,484,489,480,488,1.24,72289,35101220,1
7/14/2021,492,492,480,483,-1.02,110281,53304859,-1
7/15/2021,484,489,477,485,0.41,138840,67007718,1
7/18/2021,493,520,493,515,6.19,443763,225828250,1
7/19/2021,525,532.5,514,519,0.78,402446,210511195.2,1
7/20/2021,520,530,513,527.1,1.56,223956,116983628.1,1
7/22/2021,529,550.8,526.1,544,3.21,367137,198261411.3,1
7/25/2021,554,563,545.2,562.9,3.47,394193,218478328.5,1
7/26/2021,564.9,564.9,540.3,544,-3.36,421642,230888198.5,-1
7/27/2021,533.2,547,525,544,0,333567,178794930.5,0
7/28/2021,550,554.8,535.2,539,-0.92,128103,68973471.6,-1
7/29/2021,539,542.1,534,536,-0.56,99302,53455581,-1
8/1/2021,540,541,532,534.6,-0.26,110657,59404766.2,-1
8/2/2021,537,540,532,536,0.26,86379,46212567.4,1
8/3/2021,545,545,532,538,0.37,63210,33830755.9,1
8/4/2021,538,542,534,540.1,0.39,103379,55702375.6,1
8/5/2021,541,547,536.6,545.4,0.98,106591,57967637,1
8/8/2021,550,552,539,544,-0.26,70379,38236959,-1
8/9/2021,549,549,535.1,540,-0.74,92182,49641979.1,-1
8/10/2021,535,555,535,549,1.67,136076,74389889.7,1
8/11/2021,550.1,557,545,546.8,-0.4,105063,57711903.6,-1
8/12/2021,537,553.8,537,547.6,0.15,123043,67400984.8,1
8/15/2021,547.6,555,537.5,542,-1.02,228190,124389799.4,-1
8/16/2021,551.9,552,537.2,540,-0.37,120528,65283445,-1
8/17/2021,540,540,530,534.9,-0.94,157313,84021705.5,-1
8/18/2021,540,546,525,538,0.58,174754,93688562.4,1
8/19/2021,540,545,534.1,535.5,-0.46,99845,53694931.1,-1
8/24/2021,538.5,546,525,530,-1.03,174989,93286615.8,-1
8/25/2021,530,530,521,524.9,-0.96,91720,48175721.5,-1
8/26/2021,522,527,518,522,-0.55,112130,58581073.8,-1
8/29/2021,525,533,514,518,-0.77,203354,105540540.1,-1
8/31/2021,518,518,503.1,507,-2.12,187793,95470586.6,-1
9/1/2021,516,516,498,506,-0.2,202887,102594964.7,-1
9/2/2021,516.1,516.1,494.1,498,-1.58,146789,73442185.6,-1
9/5/2021,498,505,480,490,-1.61,234517,114579636.9,-1
9/6/2021,490,517,481,511,4.29,163012,81700028.2,1
9/7/2021,515,517,495.4,498,-2.54,130062,65168370.4,-1
9/8/2021,507.9,507.9,485,490.3,-1.55,113583,55642767.2,-1
9/9/2021,494,499,486,491,0.14,106852,52422873.6,1
9/12/2021,500.8,505,489,504,2.65,100465,50111469.4,1
9/13/2021,510,512,500,506.9,0.58,84252,42659782.6,1
9/14/2021,507,511.9,501,502,-0.97,90104,45514312.1,-1
9/15/2021,500,502,493,497,-1,79000,39258339.4,-1
9/16/2021,495,495,480.6,481.3,-3.16,135986,65924443.7,-1
9/20/2021,481,489,468.6,468.6,-2.64,172577,81666280.2,-1
9/21/2021,469,484,455,470,0.3,120962,56940442.9,1
9/22/2021,479,510,478.1,510,8.51,245062,121746849.6,1
9/23/2021,520.2,549,520.2,528.4,3.61,638916,341583972.1,1
9/26/2021,529.9,532,515,518,-1.97,302896,157809123.5,-1
9/27/2021,518,518,500.8,507,-2.12,159371,80658476,-1
9/28/2021,499,510,492,499,-1.58,182729,91213887.5,-1
9/29/2021,508.9,511,494,510,2.2,121614,61476303.9,1
9/30/2021,520.2,520.2,500,504,-1.18,102748,52185870,-1
10/3/2021,504,506,496.5,498,-1.19,122633,61482539.3,-1
10/4/2021,500,505,488,498,0,90673,45044503.5,0
10/5/2021,506,506,497.6,501,0.6,107730,53893367.7,1
10/6/2021,509.5,514.7,502.1,509,1.6,81944,41729690.9,1
10/10/2021,519,519,509,512,0.59,154944,79337184.1,1
10/11/2021,519,520,504,512,0,196559,99985084.7,0
10/17/2021,522,522,503,510,-0.39,106071,53991240.5,-1
10/18/2021,510,510,496,499,-2.16,195487,98174493.6,-1
10/19/2021,500,500,480.2,490,-1.8,151621,73911659.7,-1
10/20/2021,498,504,490,493.9,0.8,106955,52948708.5,1
10/21/2021,500,500,487,488.8,-1.03,550763,271297609.8,-1
10/24/2021,418,418,394,402,-3.78,143104,57434054.9,-1
10/25/2021,402,405.9,395,403,0.25,104486,41926228.8,1
10/26/2021,410,410,401,402.6,-0.1,117960,47683085.3,-1
10/27/2021,405,412,398,408,1.34,108666,44215829.5,1
10/28/2021,410,414,403,403.5,-1.1,86887,35296989.5,-1
10/31/2021,405,408,402,405,0.37,142919,57764494,1
11/1/2021,413,413,405,406,0.25,90725,36987705.8,1
11/2/2021,412,412,405,408,0.49,38314,15576515,1
11/3/2021,410,410,404.8,404.8,-0.78,63025,25592944.5,-1
11/8/2021,406,406,400,400,-1.19,56228,22564564.1,-1
11/9/2021,397.1,399,385,390,-2.5,113804,44480031,-1
11/11/2021,385,390,380,383,-1.79,60551,23234490,-1
11/14/2021,390.5,390.5,380,384,0.26,45599,17479662.3,1
11/15/2021,385,390,382.2,386,0.52,35600,13727723.5,1
11/16/2021,386,404.9,381,401,3.89,71340,28078828,1
11/17/2021,405,407.8,395,396,-1.25,39497,15748745.7,-1
11/18/2021,398,400,386,389,-1.77,46042,18013910.3,-1
11/21/2021,393,394.9,384,384,-1.29,40428,15673914.8,-1
11/22/2021,385,388.4,383,387.9,1.02,36330,14006050.9,1
11/23/2021,387.9,387.9,381.1,381.9,-1.55,41575,15909734.2,-1
11/24/2021,381.9,381.9,373,377,-1.28,59461,22345154,-1
11/25/2021,378.5,382,373,375.1,-0.5,43608,16434884.4,-1
11/28/2021,373.1,375,360,361,-3.76,71149,26032973.1,-1
11/29/2021,359,366,355,357,-1.11,94402,33945856.8,-1
11/30/2021,362,362.5,355,359,0.56,48904,17486073,1
12/1/2021,361,365,358,360,0.28,31431,11325518.2,1
12/2/2021,360,365,357,357,-0.83,38037,13652152.9,-1
12/5/2021,352,358,350,350,-1.96,59627,20963020.8,-1
12/6/2021,353.9,354,340,351,0.29,54999,19200470.7,1
12/7/2021,358,359,350,350,-0.28,37126,13128118,-1
12/8/2021,357,357,342,344,-1.71,34025,11732509.6,-1
12/9/2021,341,345,335,339,-1.45,35942,12226114.2,-1
12/12/2021,338,338,327,327,-3.54,43009,14274325.5,-1
12/13/2021,326,326,319,322.2,-1.47,45060,14518121.6,-1
12/14/2021,328,345,324.2,341,5.83,16643,5571544.9,1
12/15/2021,347.8,355,330.1,340,-0.29,53525,18327577.3,-1
12/16/2021,340,340,333,335.1,-1.44,20844,6998876.2,-1
12/20/2021,341.8,341.8,328,332,-0.93,40645,13473360,-1
12/21/2021,338,340,332,337,1.51,17326,5845402.9,1
12/22/2021,340,349,340,347.5,3.12,24319,8426401.5,1
12/23/2021,347,353,344.1,350,0.72,37310,13066461.5,1
12/26/2021,355,362,348.5,358,2.29,53556,19125145.5,1
12/27/2021,355,363,355,356,-0.56,63171,22589549.7,-1
12/28/2021,355,355,338.2,352,-1.12,36901,12875470.3,-1
12/29/2021,355,356,350,354,0.57,40088,14203816.4,1
1/2/2022,354,365,354,363,2.54,53951,19459574.5,1
NA,367.9,377,366,372,2.48,55415,20542391.9,1
1/4/2022,368,384,365,381.9,2.66,62937,23707800.2,1
1/5/2022,384,392.5,373,376,-1.54,80827,30871358.4,-1
1/6/2022,377,381.9,375,378,0.53,61095,23092370.8,1
1/9/2022,370.5,390,370.5,384.9,1.83,177321,68269254.2,1
1/10/2022,384,390,382,385,0.03,91331,35245988.9,1
1/11/2022,385,388,381,384,-0.26,87321,33627094.4,-1
1/12/2022,384.1,390,379,380,-1.04,78811,30238929.5,-1
1/13/2022,384,385,373,384,1.05,71088,26967301,1
1/16/2022,389,396,383,393,2.34,154581,60365907,1
1/17/2022,397,400,390,395,0.51,72704,28675566.5,1
1/18/2022,398,402,390,396,0.25,117028,46593499.6,1
1/19/2022,396,402,391.5,392,-1.01,81500,32270310.4,-1
1/20/2022,391,396.5,385.5,391,-0.26,61543,24003367.2,-1
1/23/2022,391,392,381,383,-2.05,75601,29164682,-1
1/24/2022,380,381,367,367,-4.18,92034,34167574.7,-1
1/25/2022,374.3,374.3,356,365,-0.54,73933,27042187.9,-1
1/26/2022,365,365,356,359,-1.64,49631,17857378.6,-1
1/27/2022,358,363,357,360.1,0.31,33397,12021955.8,1
1/30/2022,367,375,367,370,2.75,59035,21803436.4,1
1/31/2022,376,377,364,367,-0.81,34113,12570978.6,-1
2/1/2022,367,369,359.7,369,0.54,84378,30743527.6,1
2/3/2022,376,376.3,368,369,0,66693,24779701.5,0
2/6/2022,368,368,362.6,363,-1.63,53066,19327105.2,-1
2/7/2022,363.5,365,360,363.5,0.14,22657,8215089.6,1
2/8/2022,370,377.2,360,360.2,-0.91,48181,17643912.7,-1
2/9/2022,364,364,355.1,358,-0.61,47307,16905570.7,-1
2/10/2022,360,360,353,355,-0.84,50955,18091271.6,-1
2/13/2022,348,352,341,348,-1.97,80768,28050876.1,-1
2/14/2022,342,354,342,345,-0.86,59328,20558621.1,-1
2/15/2022,350,350.2,342.5,345,0,97302,33591698.2,0
2/16/2022,350,350,343,344.2,-0.23,23386,8070452.7,-1
2/17/2022,345,346,342,343,-0.35,35697,12289016.6,-1
2/20/2022,340,343,325,338,-1.46,43187,14614284.2,-1
2/21/2022,340,343,336,338,0,64069,21647206.9,0
2/22/2022,340,343,338,338.1,0.03,46629,15892130.3,1
2/23/2022,340.1,342,337,337,-0.33,44419,15060635.1,-1
2/24/2022,336.5,338,331.1,333,-1.19,48777,16244479.9,-1
2/27/2022,332,336,330,334.4,0.42,28879,9616663.4,1
2/28/2022,340,340,329.6,331,-1.02,78521,26031168.9,-1
3/2/2022,330,332,322.1,326,-1.51,82983,27036949.7,-1
3/6/2022,326,332,325.2,326,0,65869,21540182.2,0
3/7/2022,332,332,323,325.1,-0.28,55568,18174327.9,-1
3/9/2022,330,330.9,324.1,326.8,0.52,60487,19679794,1
3/10/2022,326,329.9,323,328.1,0.4,43848,14368064.9,1
3/13/2022,331,341,330,337.5,2.86,84280,28367968.5,1
3/14/2022,343,343.9,337.6,343,1.63,24357,8311991.9,1
3/15/2022,346,346,338,340.9,-0.61,54912,18681292.4,-1
3/16/2022,340,340,334,336.2,-1.38,61454,20630747.1,-1
3/20/2022,339,340,332,335,-0.36,44513,14901319.3,-1
3/21/2022,335,335.5,329,335,0,46666,15475785.9,0
3/22/2022,340,340,334,338.7,1.1,66187,22252946.8,1
3/23/2022,340,340,335,335.2,-1.03,37830,12718730.2,-1
3/24/2022,334.1,337,332.2,332.2,-0.89,33607,11209563.8,-1
3/27/2022,336,336,327.4,328,-1.26,55695,18381536.1,-1
3/28/2022,328,329,324.1,325,-0.91,68015,22153795.5,-1
3/29/2022,327,327,322,323,-0.62,NA,14309336.7,-1
3/30/2022,323,325,322.2,323.2,0.06,67618,21889265.4,1
3/31/2022,325,332,320,321.2,-0.62,71820,23188190.7,-1
4/3/2022,321.3,325,319.4,323,0.56,25112,8095035.8,1
4/4/2022,323,325,319,321,-0.62,67518,21677253,-1
4/5/2022,325,325,316.5,318.9,-0.65,71156,22695756,-1
4/6/2022,317,324,314,315,-1.22,39275,12474844.8,-1
4/7/2022,320,320,314.6,314.6,-0.13,70891,22489443,-1
4/11/2022,319,325,314,315,0.13,52932,16800396.1,1
4/12/2022,315,317.9,313,315,0,45974,14448190.5,0
4/13/2022,316.1,318,314,317,0.63,31584,9960209.3,1
4/17/2022,317,325,316,316.9,-0.03,37229,11871487.3,-1
4/18/2022,317.5,318,311,315,-0.6,43034,13517246.4,-1
4/19/2022,311,318,311,315,0,26229,8254892.1,0
4/20/2022,315,320,312,313.1,-0.6,23798,7485164.3,-1
4/21/2022,312.5,312.5,306,307,-1.95,63665,19615501.3,-1
4/24/2022,307.5,315,307.5,314,2.28,46301,14460763.5,1
4/25/2022,316,318,312,313,-0.32,23389,7370099.7,-1
4/26/2022,311,316,311,312.4,-0.19,12732,3991938,-1
4/27/2022,308,313,307.5,312.8,0.13,33814,10490147.8,1
4/28/2022,318,318,308,309,-1.21,46461,14399636.1,-1
5/2/2022,310,310,303,304.7,-1.39,39389,11990400.2,-1
5/4/2022,305,305,299.8,303,-0.56,35810,10806733.8,-1
5/5/2022,305,305,300,301,-0.66,24627,7411920.4,-1
5/8/2022,302,302,293,299,-0.66,37306,11053740.9,-1
5/9/2022,302.9,304.5,295,300,0.33,41675,12530825.3,1
5/10/2022,306,309.9,303,309,3,28726,8819554.5,1
5/11/2022,309,316,308,314,1.62,26475,8262278.7,1
5/12/2022,320,320,309,314,0,22214,6966611.4,0
5/17/2022,315,315,305.1,305.8,-2.61,11627,3571975.6,-1
5/18/2022,304,305,300,303.9,-0.62,30317,9165451.3,-1
5/19/2022,303,305,301,302.7,-0.39,26003,7883471.3,-1
5/20/2022,308.2,308.2,301,301.8,-0.3,18625,5615107.6,-1
5/23/2022,301.8,302,296.5,297.5,-1.42,28517,8518101.9,-1
5/24/2022,297,301,295,299,0.5,29803,8905794.7,1
5/25/2022,302,302,297,300,0.33,26954,8093634.3,1
5/26/2022,300.1,305,299,302.5,0.83,36856,11058749.5,1
5/27/2022,303,303.7,298,299,-1.16,28494,8534586.9,-1
5/30/2022,300,300,294.7,295,-1.34,37275,11028685.2,-1
5/31/2022,293,295,290,292.9,-0.71,31160,9120974,-1
6/1/2022,293,301,292,294,0.38,20751,6100000.7,1
6/2/2022,299,299.8,290.1,293,-0.34,24118,7067066.2,-1
6/3/2022,291,292,285,288,-1.71,NA,12818047.4,-1
6/6/2022,290,291.5,286,289.9,0.66,26277,7590033.2,1
6/7/2022,287,290,280,280.5,-3.24,45440,12847836.2,-1
6/8/2022,284,288,274.9,284,1.25,56972,16157120.1,1
6/9/2022,289,292,281.5,287,1.06,30022,8613211.3,1
6/10/2022,282.1,287,282,285.3,-0.59,14141,4036575.7,-1
6/13/2022,284.5,286,270,280,-1.86,331856,90161574,-1
6/14/2022,283,283,277,278.9,-0.39,25837,7195506.4,-1
6/15/2022,278,278.2,265,274.9,-1.43,56408,15262299.1,-1
6/16/2022,270,277.5,270,274.5,-0.15,67005,18387803.8,-1
6/17/2022,276,277.5,274,275,0.18,11559,3188026,1
6/19/2022,280,280,271.5,273,-0.73,20893,5715861.2,-1
6/20/2022,271,272,267,268,-1.83,38144,10266132.9,-1
6/21/2022,268,273,268,271.5,1.31,28375,7672304.1,1
6/22/2022,272,273.9,268.5,268.5,-1.1,22161,5996709.3,-1
6/23/2022,265,267,261.5,265.7,-1.04,17811,4713459.6,-1
6/24/2022,262,274,257,266,0.11,21723,5729034.3,1
6/26/2022,271.3,278,270,278,4.51,31774,8678566,1
6/27/2022,280.5,285,270.1,272,-2.16,37951,10432414.2,-1
6/28/2022,272,272,263.7,272,0,26781,7141976,0
6/29/2022,270,273.9,268,272,0,33195,8990357.4,0
6/30/2022,272,279.4,270,279.4,2.72,59764,16454988.5,1
7/1/2022,282,282,272.1,274,-1.93,30004,8309770.8,-1
7/3/2022,274,278,269.1,273,-0.36,63228,17163379,-1
7/4/2022,278.4,282,270.2,270.2,-1.03,100665,27773554.2,-1
7/5/2022,270,273.3,268,271,0.3,38299,10352927.3,1
7/6/2022,276.4,276.4,265.7,272,0.37,32594,8781971.1,1
7/7/2022,267,277,264.6,267,-1.84,73488,19679072.3,-1
7/8/2022,272.3,272.3,260,260,-2.62,48937,12870751.2,-1
7/11/2022,260.1,260.2,252.9,253,-2.69,55890,14266110.9,-1
7/12/2022,254,260,249,260,2.77,47194,11996186,1
